ID_Fundador,Nombre_Completo,Correo,Industria,Etapa_Startup,Necesidad_Principal,Contexto_Breve
F001,Valentina Torres,[email],Fintech,MVP,Ventas,No logro convertir demos en clientes pagadores
F002,Rodrigo Méndez,[email],SaaS,Traccion,VC,Necesito levantar mi ronda seed pero no tengo contactos con VCs
F003,Camila Herrera,[email],Healthtech,Idea,Tech,Tengo el modelo de negocio pero no sé cómo construir el producto
F004,Andrés Fuentes,[email],Logística,MVP,Marketing,Mi app tiene usuarios pero nadie sabe que existimos
F005,Sofía Ramírez,[email],Fintech,Serie A,Legal,Necesito estructurar contratos y compliance para expandirme a EE.UU.
F006,Diego Morales,[email],SaaS,Idea,Ventas,No sé cómo validar si alguien pagaría por mi solución B2B
F007,Isabela Castro,[email],Healthtech,Traccion,VC,Tengo métricas sólidas pero no sé cómo armar un pitch deck para inversión
F008,Mateo Jiménez,[email],Logística,Serie A,Marketing,Quiero escalar adquisición de clientes sin quemar todo el presupuesto
F009,Lucía Vargas,[email],Fintech,MVP,Tech,Mi backend no escala y el CTO que tenía renunció
F010,Sebastián Núñez,[email],SaaS,Traccion,Ventas,Tengo 40 clientes pero mi ciclo de ventas tarda demasiado
F011,Mariana Ríos,[email],Healthtech,Idea,Marketing,No entiendo cómo comunicar mi propuesta de valor a hospitales
F012,Felipe Soto,[email],Logística,MVP,Legal,Quiero operar en 3 estados pero no entiendo las regulaciones de transporte
F013,Natalia Peña,[email],Fintech,Serie A,Tech,Necesito migrar a microservicios antes de que el sistema colapse
F014,Carlos Aguirre,[email],SaaS,Idea,VC,Tengo una idea validada cualitativamente y quiero saber si es invertible
F015,Daniela Campos,[email],Healthtech,Traccion,Legal,Necesito asesoría en propiedad intelectual y protección de mi algoritmo