ID_Mentor,Nombre_Completo,Correo,Industria_Experiencia,Area_Expertise,Etapas_Preferencia,Capacidad_Mensual
M001,Jorge Elizondo,[email],Fintech,Ventas,"MVP,Traccion",3
M002,Patricia Leal,[email],SaaS,VC,"Traccion,Serie A",1
M003,Tomás Ibarra,[email],Healthtech,Tech,"Idea,MVP",2
M004,Renata Solís,[email],Logística,Marketing,"MVP,Traccion,Serie A",2
M005,Gustavo Pedraza,[email],Fintech,Legal,"Serie A",1
M006,Alejandra Vidal,[email],SaaS,Ventas,"Idea,MVP,Traccion",3
M007,Héctor Bravo,[email],Healthtech,VC,"Idea,Traccion",2
M008,Verónica Malo,[email],Logística,Tech,"MVP,Serie A",2
M009,Ernesto Cano,[email],SaaS,Marketing,"Idea,MVP",3
M010,Silvia Garza,[email],Fintech,Legal,"MVP,Traccion,Serie A",1